customer_id,company_name,sector,region,lead_source
NHC-1160,Vantage Life Sciences,Hospital Pharmacy,Scotland,Trade Show
NHC-1212,Crest Life Sciences,Retail Pharmacy Chain,North West England,Distributor
NHC-1164,Altum Therapeutics,Retail Pharmacy Chain,London,LinkedIn Outreach
NHC-1224,Orbis API Ltd,CDMO / Generic Manufacturer,South East England,Cold Email
NHC-1196,Syntek Biotech,Licensed Specials Manufacturer,Germany,LinkedIn Outreach
NHC-1094,Nexus Healthcare,Retail Pharmacy Chain,Germany,Trade Show
NHC-1000,Clarix Biologics,Retail Pharmacy Chain,London,LinkedIn Outreach
NHC-1203,Vitagen Chemicals,Licensed Specials Manufacturer,Wales,Cold Email
NHC-1026,Crest Medical,Retail Pharmacy Chain,South East England,Referral
NHC-1215,Syntek Medical,Hospital Pharmacy,Yorkshire,Cold Email
NHC-1158,Centrix Biotech,Nutraceutical Producer,Republic of Ireland,Distributor
NHC-1216,Calibra API Ltd,CDMO / Generic Manufacturer,Yorkshire,Distributor
NHC-1104,Orbis Formulations,Retail Pharmacy Chain,North West England,Referral
NHC-1211,Enovis Life Sciences,Nutraceutical Producer,Scotland,Trade Show
NHC-1012,Calibra Biotech,Licensed Specials Manufacturer,South East England,LinkedIn Outreach
NHC-1190,Pinnacle Labs,Hospital Pharmacy,Germany,Cold Email
NHC-1060,Helix Biotech,Contract Research Organisation,South East England,Website Enquiry
NHC-1069,Clarix Sciences,Licensed Specials Manufacturer,Midlands,LinkedIn Outreach
NHC-1187,Syntek Pharma,CDMO / Generic Manufacturer,London,LinkedIn Outreach
NHC-1137,Zenith Biotech,Hospital Pharmacy,Republic of Ireland,Referral
NHC-1171,Forma Pharma,CDMO / Generic Manufacturer,Germany,Referral
NHC-1210,Fortis Chemicals,Licensed Specials Manufacturer,Scotland,LinkedIn Outreach
NHC-1022,Fortis Therapeutics,CDMO / Generic Manufacturer,Scotland,Trade Show
NHC-1120,Vantage Nutraceuticals,Hospital Pharmacy,North West England,Distributor
NHC-1042,Meridian Biotech,CDMO / Generic Manufacturer,London,Referral
NHC-1096,Fortis Biologics,CDMO / Generic Manufacturer,London,Referral
NHC-1045,Helix Pharma,Licensed Specials Manufacturer,North West England,Distributor
NHC-1007,Kinara API Ltd,Hospital Pharmacy,Midlands,Website Enquiry
NHC-1107,Kinara Life Sciences,Licensed Specials Manufacturer,London,Cold Email
NHC-1116,Meridian Formulations,Contract Research Organisation,South East England,Cold Email
NHC-1205,Clarix Biotech,Licensed Specials Manufacturer,South East England,Referral
NHC-1131,Praxis Sciences,CDMO / Generic Manufacturer,North West England,Referral
NHC-1192,Syntek Chemicals,Contract Research Organisation,North West England,Trade Show
NHC-1231,Calibra Life Sciences,Nutraceutical Producer,Scotland,Trade Show
NHC-1077,Solara Biotech,Hospital Pharmacy,London,Distributor
NHC-1249,Enovis Therapeutics,CDMO / Generic Manufacturer,London,Referral
NHC-1115,Altum Biotech,Nutraceutical Producer,London,Referral
NHC-1188,Vitagen Formulations,Hospital Pharmacy,London,Referral
NHC-1127,Altum Formulations,Retail Pharmacy Chain,Midlands,Trade Show
NHC-1124,Solara Pharma,CDMO / Generic Manufacturer,South East England,Distributor
NHC-1225,Helix Labs,Hospital Pharmacy,South East England,Trade Show
NHC-1228,Meridian Healthcare,Contract Research Organisation,London,Distributor
NHC-1003,Calibra Medical,Retail Pharmacy Chain,Netherlands,Website Enquiry
NHC-1237,Pinnacle Formulations,CDMO / Generic Manufacturer,London,LinkedIn Outreach
NHC-1073,Clarix Chemicals,Retail Pharmacy Chain,North West England,LinkedIn Outreach
NHC-1027,Orbis Labs,Hospital Pharmacy,Germany,Cold Email
NHC-1086,Pinnacle Sciences,Hospital Pharmacy,London,Website Enquiry
NHC-1021,Pinnacle API Ltd,Nutraceutical Producer,Midlands,Cold Email
NHC-1111,Fortis Nutraceuticals,Hospital Pharmacy,Scotland,Cold Email
NHC-1238,Fortis Biotech,Hospital Pharmacy,Republic of Ireland,LinkedIn Outreach
NHC-1248,Enovis Biologics,Hospital Pharmacy,South East England,Trade Show
NHC-1054,Elara Chemicals,Hospital Pharmacy,Midlands,Trade Show
