deal_id,customer_id,product,deal_size_gbp,pipeline_stage,win_probability,outcome,created_date
DEAL-1160,NHC-1160,Oleochemicals / Lubricants,6900.0,Prospect,17,,2023-08-05
DEAL-1212,NHC-1212,Organic Chemicals / Binders,19100.0,Negotiation,56,,2023-08-06
DEAL-1164,NHC-1164,Oleochemicals / Lubricants,25500.0,Contacted,15,,2023-08-09
DEAL-1224,NHC-1224,Film Coating Excipients,90800.0,Closed Lost,6,0.0,2023-08-13
DEAL-1196,NHC-1196,Oleochemicals / Lubricants,48000.0,Quoted,38,,2023-08-15
DEAL-1094,NHC-1094,Organic Chemicals / Binders,29500.0,Negotiation,61,,2023-08-16
DEAL-1000,NHC-1000,Film Coating Excipients,36500.0,Negotiation,54,,2023-08-16
DEAL-1203,NHC-1203,Film Coating Excipients,29300.0,Quoted,42,,2023-08-20
DEAL-1026,NHC-1026,Oleochemicals / Lubricants,17900.0,Prospect,4,,2023-08-24
DEAL-1215,NHC-1215,Organic Chemicals / Binders,29100.0,Negotiation,67,,2023-08-24
DEAL-1158,NHC-1158,Organic Chemicals / Binders,18500.0,Closed Won,97,1.0,2023-08-24
DEAL-1216,NHC-1216,Film Coating Excipients,32700.0,Contacted,30,,2023-08-24
DEAL-1104,NHC-1104,Organic Chemicals / Binders,22600.0,Contacted,29,,2023-08-25
DEAL-1211,NHC-1211,Film Coating Excipients,8500.0,Contacted,30,,2023-09-02
DEAL-1012,NHC-1012,Oleochemicals / Lubricants,30100.0,Prospect,2,,2023-09-08
DEAL-1190,NHC-1190,Oleochemicals / Lubricants,25200.0,Negotiation,62,,2023-09-10
DEAL-1060,NHC-1060,Oleochemicals / Lubricants,14300.0,Quoted,46,,2023-09-16
DEAL-1069,NHC-1069,Organic Chemicals / Binders,28100.0,Quoted,43,,2023-09-16
DEAL-1187,NHC-1187,Film Coating Excipients,50900.0,Negotiation,56,,2023-09-19
DEAL-1137,NHC-1137,Oleochemicals / Lubricants,24800.0,Contacted,26,,2023-09-20
DEAL-1171,NHC-1171,Film Coating Excipients,91200.0,Negotiation,58,,2023-09-23
DEAL-1210,NHC-1210,Organic Chemicals / Binders,41700.0,Closed Won,100,1.0,2023-09-27
DEAL-1022,NHC-1022,Organic Chemicals / Binders,67400.0,Prospect,3,,2023-09-29
DEAL-1120,NHC-1120,Organic Chemicals / Binders,18400.0,Prospect,16,,2023-09-29
DEAL-1042,NHC-1042,Organic Chemicals / Binders,80500.0,Negotiation,61,,2023-09-30
DEAL-1096,NHC-1096,Oleochemicals / Lubricants,52400.0,Contacted,28,,2023-10-02
DEAL-1045,NHC-1045,Organic Chemicals / Binders,19100.0,Closed Won,100,1.0,2023-10-03
DEAL-1007,NHC-1007,Mixed Excipient Bundle,9500.0,Contacted,30,,2023-10-18
DEAL-1107,NHC-1107,Film Coating Excipients,18400.0,Closed Won,100,1.0,2023-10-23
DEAL-1116,NHC-1116,Organic Chemicals / Binders,10000.0,Quoted,42,,2023-10-23
DEAL-1205,NHC-1205,Oleochemicals / Lubricants,26700.0,Contacted,18,,2023-10-24
DEAL-1131,NHC-1131,Film Coating Excipients,76800.0,Closed Lost,7,0.0,2023-10-26
DEAL-1192,NHC-1192,Film Coating Excipients,7000.0,Quoted,44,,2023-10-28
DEAL-1231,NHC-1231,Organic Chemicals / Binders,13900.0,Contacted,20,,2023-10-29
DEAL-1077,NHC-1077,Organic Chemicals / Binders,11400.0,Contacted,28,,2023-10-30
DEAL-1249,NHC-1249,Mixed Excipient Bundle,65800.0,Prospect,6,,2023-11-02
DEAL-1115,NHC-1115,Organic Chemicals / Binders,26500.0,Negotiation,57,,2023-11-04
DEAL-1188,NHC-1188,Oleochemicals / Lubricants,14700.0,Closed Won,100,1.0,2023-11-04
DEAL-1127,NHC-1127,Oleochemicals / Lubricants,25000.0,Negotiation,56,,2023-11-13
DEAL-1124,NHC-1124,Film Coating Excipients,80300.0,Negotiation,55,,2023-11-14
DEAL-1225,NHC-1225,Oleochemicals / Lubricants,21800.0,Prospect,6,,2023-11-14
DEAL-1228,NHC-1228,Oleochemicals / Lubricants,3600.0,Closed Won,100,1.0,2023-11-16
DEAL-1003,NHC-1003,Oleochemicals / Lubricants,34700.0,Contacted,21,,2023-11-16
DEAL-1237,NHC-1237,Oleochemicals / Lubricants,91800.0,Prospect,15,,2023-11-19
DEAL-1073,NHC-1073,Film Coating Excipients,23500.0,Prospect,11,,2023-11-19
DEAL-1027,NHC-1027,Organic Chemicals / Binders,8700.0,Contacted,17,,2023-11-21
DEAL-1086,NHC-1086,Oleochemicals / Lubricants,16200.0,Contacted,26,,2023-11-22
DEAL-1021,NHC-1021,Oleochemicals / Lubricants,21400.0,Contacted,21,,2023-11-22
DEAL-1111,NHC-1111,Oleochemicals / Lubricants,17100.0,Closed Won,100,1.0,2023-11-24
DEAL-1238,NHC-1238,Oleochemicals / Lubricants,23100.0,Negotiation,60,,2023-11-26
DEAL-1248,NHC-1248,Oleochemicals / Lubricants,10000.0,Closed Lost,0,0.0,2023-11-26
DEAL-1054,NHC-1054,Film Coating Excipients,28900.0,Negotiation,57,,2023-11-29
DEAL-1063,NHC-1063,Oleochemicals / Lubricants,21200.0,Closed Lost,3,0.0,2023-11-29
DEAL-1020,NHC-1020,Mixed Excipient Bundle,40700.0,Contacted,24,,2023-11-30
DEAL-1064,NHC-1064,Mixed Excipient Bundle,34300.0,Closed Won,98,1.0,2023-12-03
DEAL-1168,NHC-1168,Film Coating Excipients,23500.0,Prospect,7,,2023-12-04
DEAL-1179,NHC-1179,Organic Chemicals / Binders,13900.0,Contacted,15,,2023-12-05
DEAL-1103,NHC-1103,Organic Chemicals / Binders,4500.0,Contacted,20,,2023-12-06
DEAL-1159,NHC-1159,Mixed Excipient Bundle,12500.0,Negotiation,66,,2023-12-07
DEAL-1039,NHC-1039,Organic Chemicals / Binders,26200.0,Quoted,37,,2023-12-07
DEAL-1240,NHC-1240,Organic Chemicals / Binders,37300.0,Closed Won,100,1.0,2023-12-09
DEAL-1130,NHC-1130,Organic Chemicals / Binders,49900.0,Closed Lost,2,0.0,2023-12-12
DEAL-1184,NHC-1184,Film Coating Excipients,67200.0,Prospect,5,,2023-12-14
DEAL-1017,NHC-1017,Organic Chemicals / Binders,24000.0,Negotiation,63,,2023-12-14
DEAL-1177,NHC-1177,Organic Chemicals / Binders,50900.0,Quoted,39,,2023-12-19
DEAL-1244,NHC-1244,Organic Chemicals / Binders,36400.0,Quoted,38,,2023-12-20
DEAL-1001,NHC-1001,Oleochemicals / Lubricants,26700.0,Quoted,44,,2023-12-21
DEAL-1143,NHC-1143,Organic Chemicals / Binders,29200.0,Negotiation,60,,2023-12-22
DEAL-1247,NHC-1247,Organic Chemicals / Binders,28900.0,Contacted,19,,2023-12-26
DEAL-1047,NHC-1047,Film Coating Excipients,35400.0,Contacted,22,,2023-12-26
DEAL-1074,NHC-1074,Organic Chemicals / Binders,17600.0,Contacted,27,,2023-12-27
DEAL-1229,NHC-1229,Organic Chemicals / Binders,61700.0,Prospect,17,,2023-12-27
DEAL-1140,NHC-1140,Organic Chemicals / Binders,20000.0,Contacted,21,,2023-12-28
