customer_id,company_name,sector,region,days_since_last_contact,total_interactions,total_deal_value,r_score,f_score,m_score,rfm_code,rfm_total_score,customer_segment
NHC-1206,Vitagen Sciences,CDMO / Generic Manufacturer,London,642.0,3,77400.0,4,4,4,444,12,Champion
NHC-1246,Centrix Sciences,CDMO / Generic Manufacturer,London,589.0,5,71500.0,4,4,4,444,12,Champion
NHC-1163,Kinara Nutraceuticals,CDMO / Generic Manufacturer,Yorkshire,575.0,3,57200.0,4,4,4,444,12,Champion
NHC-1002,Elara Healthcare,CDMO / Generic Manufacturer,Republic of Ireland,552.0,4,92900.0,4,4,4,444,12,Champion
NHC-1193,Apex Therapeutics,CDMO / Generic Manufacturer,Germany,725.0,4,80900.0,3,4,4,344,11,Champion
NHC-1099,Meridian API Ltd,CDMO / Generic Manufacturer,South East England,719.0,3,60500.0,3,4,4,344,11,Champion
NHC-1207,Solara Medical,CDMO / Generic Manufacturer,South East England,715.0,3,58100.0,3,4,4,344,11,Champion
NHC-1189,Centrix Labs,CDMO / Generic Manufacturer,South East England,683.0,4,60600.0,3,4,4,344,11,Champion
NHC-1235,Centrix Formulations,CDMO / Generic Manufacturer,Netherlands,676.0,4,61900.0,3,4,4,344,11,Champion
NHC-1217,Clarix Nutraceuticals,CDMO / Generic Manufacturer,North West England,665.0,5,64700.0,3,4,4,344,11,Champion
NHC-1061,Syntek Healthcare,Licensed Specials Manufacturer,Wales,664.0,4,41000.0,3,4,4,344,11,Champion
NHC-1100,Fortis Labs,CDMO / Generic Manufacturer,Germany,662.0,3,66900.0,3,4,4,344,11,Champion
NHC-1058,Crest Nutraceuticals,Nutraceutical Producer,Wales,629.0,4,23600.0,4,4,3,443,11,Champion
NHC-1023,Kinara Healthcare,CDMO / Generic Manufacturer,Midlands,614.0,2,47700.0,4,3,4,434,11,Champion
NHC-1112,Solara Nutraceuticals,Licensed Specials Manufacturer,South East England,581.0,2,41100.0,4,3,4,434,11,Champion
NHC-1153,Zenith API Ltd,Licensed Specials Manufacturer,South East England,580.0,3,44900.0,4,3,4,434,11,Champion
NHC-1004,Clarix Therapeutics,CDMO / Generic Manufacturer,Midlands,564.0,2,82900.0,4,3,4,434,11,Champion
NHC-1174,Calibra Sciences,Licensed Specials Manufacturer,London,553.0,3,48700.0,4,3,4,434,11,Champion
NHC-1040,Biopharma Sciences,CDMO / Generic Manufacturer,Wales,792.0,3,93500.0,2,4,4,244,10,Loyal Customer
NHC-1170,Syntek Labs,CDMO / Generic Manufacturer,North West England,788.0,5,40500.0,2,4,4,244,10,Loyal Customer
NHC-1146,Kinara Biologics,CDMO / Generic Manufacturer,Yorkshire,776.0,4,57900.0,2,4,4,244,10,Loyal Customer
NHC-1098,Elara Biotech,CDMO / Generic Manufacturer,North West England,773.0,3,65100.0,2,4,4,244,10,Loyal Customer
NHC-1150,Orbis Nutraceuticals,CDMO / Generic Manufacturer,Scotland,742.0,2,48200.0,3,3,4,334,10,Loyal Customer
NHC-1243,Pinnacle Chemicals,Licensed Specials Manufacturer,South East England,735.0,3,53500.0,3,3,4,334,10,Loyal Customer
