lead_id,company_name,sector,region,product_interest,lead_source,pipeline_stage,deal_size_gbp,follow_up_count,response_time_days,win_probability,created_date,outcome
NHC-1160,Vantage Life Sciences,Hospital Pharmacy,Scotland,Oleochemicals / Lubricants,Trade Show,Prospect,6900.0,0,0,17,2023-08-05,
NHC-1212,Crest Life Sciences,Retail Pharmacy Chain,North West England,Organic Chemicals / Binders,Distributor,Negotiation,19100.0,3,25,56,2023-08-06,
NHC-1164,Altum Therapeutics,Retail Pharmacy Chain,London,Oleochemicals / Lubricants,LinkedIn Outreach,Contacted,25500.0,1,3,15,2023-08-09,
NHC-1224,Orbis API Ltd,CDMO / Generic Manufacturer,South East England,Film Coating Excipients,Cold Email,Closed Lost,90800.0,4,24,6,2023-08-13,0.0
NHC-1196,Syntek Biotech,Licensed Specials Manufacturer,Germany,Oleochemicals / Lubricants,LinkedIn Outreach,Quoted,48000.0,3,6,38,2023-08-15,
NHC-1094,Nexus Healthcare,Retail Pharmacy Chain,Germany,Organic Chemicals / Binders,Trade Show,Negotiation,29500.0,3,11,61,2023-08-16,
NHC-1000,Clarix Biologics,Retail Pharmacy Chain,London,Film Coating Excipients,LinkedIn Outreach,Negotiation,36500.0,3,17,54,2023-08-16,
NHC-1203,Vitagen Chemicals,Licensed Specials Manufacturer,Wales,Film Coating Excipients,Cold Email,Quoted,29300.0,2,11,42,2023-08-20,
NHC-1026,Crest Medical,Retail Pharmacy Chain,South East England,Oleochemicals / Lubricants,Referral,Prospect,17900.0,0,0,4,2023-08-24,
NHC-1215,Syntek Medical,Hospital Pharmacy,Yorkshire,Organic Chemicals / Binders,Cold Email,Negotiation,29100.0,3,14,67,2023-08-24,
NHC-1158,Centrix Biotech,Nutraceutical Producer,Republic of Ireland,Organic Chemicals / Binders,Distributor,Closed Won,18500.0,5,18,97,2023-08-24,1.0
NHC-1216,Calibra API Ltd,CDMO / Generic Manufacturer,Yorkshire,Film Coating Excipients,Distributor,Contacted,32700.0,2,3,30,2023-08-24,
NHC-1104,Orbis Formulations,Retail Pharmacy Chain,North West England,Organic Chemicals / Binders,Referral,Contacted,22600.0,2,2,29,2023-08-25,
NHC-1211,Enovis Life Sciences,Nutraceutical Producer,Scotland,Film Coating Excipients,Trade Show,Contacted,8500.0,1,6,30,2023-09-02,
NHC-1012,Calibra Biotech,Licensed Specials Manufacturer,South East England,Oleochemicals / Lubricants,LinkedIn Outreach,Prospect,30100.0,0,0,2,2023-09-08,
NHC-1190,Pinnacle Labs,Hospital Pharmacy,Germany,Oleochemicals / Lubricants,Cold Email,Negotiation,25200.0,4,30,62,2023-09-10,
NHC-1060,Helix Biotech,Contract Research Organisation,South East England,Oleochemicals / Lubricants,Website Enquiry,Quoted,14300.0,3,5,46,2023-09-16,
NHC-1069,Clarix Sciences,Licensed Specials Manufacturer,Midlands,Organic Chemicals / Binders,LinkedIn Outreach,Quoted,28100.0,2,7,43,2023-09-16,
NHC-1187,Syntek Pharma,CDMO / Generic Manufacturer,London,Film Coating Excipients,LinkedIn Outreach,Negotiation,50900.0,3,15,56,2023-09-19,
NHC-1137,Zenith Biotech,Hospital Pharmacy,Republic of Ireland,Oleochemicals / Lubricants,Referral,Contacted,24800.0,1,8,26,2023-09-20,
NHC-1171,Forma Pharma,CDMO / Generic Manufacturer,Germany,Film Coating Excipients,Referral,Negotiation,91200.0,4,23,58,2023-09-23,
NHC-1210,Fortis Chemicals,Licensed Specials Manufacturer,Scotland,Organic Chemicals / Binders,LinkedIn Outreach,Closed Won,41700.0,5,18,100,2023-09-27,1.0
NHC-1022,Fortis Therapeutics,CDMO / Generic Manufacturer,Scotland,Organic Chemicals / Binders,Trade Show,Prospect,67400.0,0,0,3,2023-09-29,
NHC-1120,Vantage Nutraceuticals,Hospital Pharmacy,North West England,Organic Chemicals / Binders,Distributor,Prospect,18400.0,1,0,16,2023-09-29,
NHC-1042,Meridian Biotech,CDMO / Generic Manufacturer,London,Organic Chemicals / Binders,Referral,Negotiation,80500.0,3,29,61,2023-09-30,
NHC-1096,Fortis Biologics,CDMO / Generic Manufacturer,London,Oleochemicals / Lubricants,Referral,Contacted,52400.0,1,4,28,2023-10-02,
NHC-1045,Helix Pharma,Licensed Specials Manufacturer,North West England,Organic Chemicals / Binders,Distributor,Closed Won,19100.0,5,45,100,2023-10-03,1.0
NHC-1007,Kinara API Ltd,Hospital Pharmacy,Midlands,Mixed Excipient Bundle,Website Enquiry,Contacted,9500.0,1,7,30,2023-10-18,
NHC-1107,Kinara Life Sciences,Licensed Specials Manufacturer,London,Film Coating Excipients,Cold Email,Closed Won,18400.0,4,25,100,2023-10-23,1.0
NHC-1116,Meridian Formulations,Contract Research Organisation,South East England,Organic Chemicals / Binders,Cold Email,Quoted,10000.0,3,13,42,2023-10-23,
NHC-1205,Clarix Biotech,Licensed Specials Manufacturer,South East England,Oleochemicals / Lubricants,Referral,Contacted,26700.0,1,8,18,2023-10-24,
NHC-1131,Praxis Sciences,CDMO / Generic Manufacturer,North West England,Film Coating Excipients,Referral,Closed Lost,76800.0,5,25,7,2023-10-26,0.0
NHC-1192,Syntek Chemicals,Contract Research Organisation,North West England,Film Coating Excipients,Trade Show,Quoted,7000.0,2,17,44,2023-10-28,
NHC-1231,Calibra Life Sciences,Nutraceutical Producer,Scotland,Organic Chemicals / Binders,Trade Show,Contacted,13900.0,1,3,20,2023-10-29,
NHC-1077,Solara Biotech,Hospital Pharmacy,London,Organic Chemicals / Binders,Distributor,Contacted,11400.0,1,9,28,2023-10-30,
NHC-1249,Enovis Therapeutics,CDMO / Generic Manufacturer,London,Mixed Excipient Bundle,Referral,Prospect,65800.0,1,0,6,2023-11-02,
NHC-1115,Altum Biotech,Nutraceutical Producer,London,Organic Chemicals / Binders,Referral,Negotiation,26500.0,4,10,57,2023-11-04,
NHC-1188,Vitagen Formulations,Hospital Pharmacy,London,Oleochemicals / Lubricants,Referral,Closed Won,14700.0,5,29,100,2023-11-04,1.0
NHC-1127,Altum Formulations,Retail Pharmacy Chain,Midlands,Oleochemicals / Lubricants,Trade Show,Negotiation,25000.0,4,24,56,2023-11-13,
NHC-1124,Solara Pharma,CDMO / Generic Manufacturer,South East England,Film Coating Excipients,Distributor,Negotiation,80300.0,3,29,55,2023-11-14,
NHC-1225,Helix Labs,Hospital Pharmacy,South East England,Oleochemicals / Lubricants,Trade Show,Prospect,21800.0,0,0,6,2023-11-14,
NHC-1228,Meridian Healthcare,Contract Research Organisation,London,Oleochemicals / Lubricants,Distributor,Closed Won,3600.0,6,43,100,2023-11-16,1.0
NHC-1003,Calibra Medical,Retail Pharmacy Chain,Netherlands,Oleochemicals / Lubricants,Website Enquiry,Contacted,34700.0,2,6,21,2023-11-16,
